-2.77556e-16 -10 2 14 14 -7 -12 -7 -7 -12 -8 2 7 12 10 5 -8.32667e-17 4 25 -8 -2 13 -12 3 -12 -10 12 1 -6 -4 -2 -8 8 3 22 9 8 30 15 1 14 -15 17 -7 -14 15 -4 -7 -3 12 -1 -12 -9 6 8 -11 10 -6 -10 17 -8 12 1 22 6 -5 -9 -15 13 13 8 14 1 -15 -14 2 -15 -15 -8 -29 -6 -21 3 -5 3 -15 -3 5 7 -5 -8 -7 -13 -12 -26 19 8 5 1 13 -15 -8 1 8 20 6 3.05311e-16 -5.55112e-16 1 -22 -7 -9 -2 -16 21 17 -11 5 3 2 2 -12 1 -16 -4 9 -1 2 
-12 -5 20 -4 5 14 8 -5 -8.32667e-16 13 2 -8 -12 -2 1 -12 14 -27 -9 2 -9 -1 15 5.55112e-17 11 3 -15 -1 15 1 9 10 3 0 3 13 7 -16 -6 10 23 -16 -11 11 -3 -1.66533e-16 -3 -10 28 1 15 11 -2 8 4 -16 18 -18 3.88578e-16 7 -20 -18 -5 10 -1 9 -16 -12 6 -1 5 -19 5 -1 -3 -1 -10 0 -2 1 16 8 -4.996e-16 -12 -4 -4 10 2 1 -3 12 11 2 -7 -14 -15 -4 -2 -5 -16 6 14 -10 10 -20 1 13 10 -14 5 -7 19 -19 9 -7 5 -4 3 -16 18 6 11 11 2 -7 -21 -6 -10 
7 16 -1 -14 -5.55112e-17 -11 9 -3 -12 19 8 20 -2 9 6 -2 -12 7 -12 -2 6 -9 -6 1 15 -2 10 11 -16 3 18 -2 -6.10623e-16 6 -11 -7 -11 9 -14 -16 3 -5 -3 -1 -9 -11 -3 6 3 3 -8 -18 3 16 -8 -1 1 -18 12 16 10 -8 1 9 8 -2 -4 14 -3 3 12 -2 7 3 6 11 -9 -8 -8.32667e-17 -16 5 -12 3 -6 12 -2 5 -1.66533e-16 16 4 -18 1 -14 3 -10 10 10 -19 -4 -4 -14 -1 -4 2 5 -19 6 3 8 7 3.33067e-16 11 7 -3 -17 -2 -9 -2 -4 9 3 -5 4 -18 5.55112e-16 6 -12 -5.55112e-17 
6.10623e-16 -3 2 -4 6 10 1 1 -4 -8 12 20 -1 6 -14 7 1 9 -12 -12 -13 1 7 6 -9 -19 -5 -5 -13 -7 25 -1 -1 -12 -2 -14 4 -15 8.88178e-16 20 22 8 -20 14 -4 2 8 6 -2 5 -7 -3 2 7 -9 -5 5.27356e-16 -3 -8 5 -10 -2 -3.88578e-16 10 -2 -3 8 -7 3 -2 13 -16 -9 -10 5 -11 1 -11 -15 -14 3 15 14 -15 5.55112e-17 10 -1 -2 -13 -5.55112e-17 1 -7 -12 18 12 -8 -1.11022e-16 15 -6 -5 -3 3 4 7 -10 -11 -1 10 -3 6 5 14 -4 1 19 21 17 -19 -3 6 16 -10 12 -7 -24 -3 17 -6 
-15 -3 10 9 8 6 9 10 -11 14 -17 21 5.55112e-16 9 6 -14 -22 2 -18 -5 -2 9 -5 -19 -3 -3 -7 -15 -12 -1 -3.60822e-16 -2 2 11 -13 6 -11 1 -11 -9 -16 7 22 2.22045e-16 -4 20 9 1 -5 16 -16 5 -3 16 8 -19 7 -4.44089e-16 6 14 -20 -18 15 -1 -26 -12 10 -18 -4 4 -10 12 9 -17 12 -1.66533e-16 -1 -5 -3 16 -5 15 26 2 -16 -13 -16 11 14 -10 -13 4 -25 9 28 9 -6 -18 -7 -11 4 -10 10 3 -4 -3 2 6 15 -3 -2 -1 -5 5.55112e-17 4 -11 -3 1 -13 3 11 -5 -7 -18 6 7 -15 -13 
-13 -11 2 -2 9 10 15 -9 -6 -1 -12 12 -10 18 -2 11 -1 -1.11022e-16 -1 -10 6 -4 -11 17 -13 3 -1 17 18 6 -27 -12 10 -16 4 19 -11 -24 -5 10 -4 10 -5 4 -9 -7 4 -8 12 7 -27 8 -1 -6 1 8 6 -5.55112e-17 10 6 -5 -8 -3 -12 -5 -4 -6 8.32667e-17 -24 -16 10 18 -4 3 -17 4 20 6 -7 -6 -6 1.66533e-16 2 15 -7 -11 20 5 19 -1 -4 13 17 -2 1 1 16 6 5 25 -13 8 -6 -9 7 5 2 1 -14 6 -11 -1 -3 5 11 -3 -4 -1 -5 2 -2 3 4 2 -2 -20 2 11 
-13 18 -4 -4 -16 -6 1 -5 -3 -4 2 8 2 -7 -5 7 -15 14 11 1 2 10 16 -10 6 1 -12 5 -26 5 1 9 -13 -11 -5 14 13 11 -5.55112e-16 2 -2 -17 -13 -16 24 5 4 9 1 -4 4 11 -2 14 -1 2 8 -4 -6 9 4 -8 -10 -1 12 -2 -11 -8 -2 7 5 -6 6 -4 3 -6 -10 -11 5 -6 -2 22 -10 2 1.38778e-16 -3 -4 9 8 19 -3 -15 -7 12 -1 7 5 6 2 6 6 5 -9 -8 -3 -2 3 -1 -6 4 2 3 -4 2 7 -9 -12 16 2 5 2 -3 22 -8 12 8 6 4 
11 25 1 10 -3 9 -14 -6 -1 5 1 -1.66533e-16 -5.55112e-17 18 12 -4 -4 -5 13 -2 12 10 -2 -12 -4 -26 1.11022e-16 15 26 9 -3 -2 6 -2 -5 5 19 11 10 4 4 -1 -17 -2 -2 -14 8 -20 1 3 3 -1 1 13 -5 -17 1 -8 -3 3 5 -16 -9 7 -9 19 11 19 0 -2 3 3 4 -16 2 5 2 -4 -15 -4 19 -15 6 12 5 -6.10623e-16 -20 3 6 -13 1.11022e-16 -10 -4 -18 11 -3.33067e-16 -11 1 7 9 21 -6 12 -2 4 -6 15 2 -11 5 1.9984e-15 3 6 -12 -3 17 -5 7 1 -3 -3 5 -9 6 7 17 -7 18 
-6 -2 2 -14 -8 -1 13 1 9 3.88578e-16 -24 4 -2 15 17 -9 15 14 -13 -2 -11 10 -5 -3 -7 -8 13 -10 -1 14 -2 5 8 -8 7 10 13 -7 3 13 -10 5 11 -13 -2 -15 4 1 13 -12 -4 17 -14 -6 -16 8.32667e-16 -12 -10 9 -10 -4 9 5 5 -4 -12 3 -2 10 -1 -10 -7.77156e-16 -3 -14 -25 -4 -1 -5 3 12 -6 20 1 -2.77556e-16 -16 -3 22 18 -22 9 11 -1 -7 -8 -2 -7 6 11 2 2 11 3 -17 1 -7 -10 10 -7 -3 12 9 -2 -3 -2 -4 -15 -12 7 -1 6 1 25 1 16 5 -13 -5.55112e-17 19 
8 -12 -4 10 -8 -12 -14 -1 -3 -2 5 15 -6 -12 15 1 25 1 -1 7 -2.77556e-16 8 4 16 1 10 18 7 -19 -3 -3 2.77556e-17 9 1 19 23 8 11 7 1 -20 -8 21 2 26 1 14 -1 -3.88578e-16 -3 1 -3 -9 23 -2 -7.49401e-16 -2.498e-16 5 -14 -4.44089e-16 7 -4 25 -7.77156e-16 -1 -2 -15 1 -8 -6 -11 -4 15 3 -5 9 -8 -1 -11 1 21 -24 13 -5 -4 9 -4 -17 -11 -24 -6 -4 -11 -5 7 -11 4 -16 -16 -2 3 4 -6 3 -12 -5 8 14 20 11 9 -8 5 -1 -1 -3 17 -7 -19 -1 3 9 -12 -6 -3 9 2 -13 
-1 -7 12 -12 1 -7 11 -2 8 8.32667e-17 9 2 -15 7 6 -14 7 12 12 19 12 -2 8 -8 -6 4 -12 -5 -1 3.33067e-16 -14 -15 -8 3 -15 28 -14 -16 -6 -4 -11 -1 -5 6 21 4 -9 -7 -10 -14 -5 1 11 -18 -8 23 -7 -16 1 -1 -6 -6 19 7 -12 -9 -1 5 26 -19 2 -2 -11 -16 -7 -17 16 6 -8 -17 -11 1 -2 20 1 5 1 -15 -7 2 5 -17 -12 8 -13 -2 8 3.88578e-16 1 -5 18 19 9 -11 -6 20 17 3 -12 7 19 3 -17 -3 -2 -13 1 12 2.22045e-16 1 6 -6 -15 2.77556e-17 6 -2 19 4 
-2 -4 4 -3 -8 -10 1 -3 1 8 -4 -16 14 6 -9 11 16 6 -11 9 5 8 11 -8 -5 5 -1 -16 10 -7 2.498e-16 23 -18 -1 -2 -3.05311e-16 -8 1 -31 4 14 14 -15 -4 15 -9 14 -9 2 2 -4 8 -16 13 21 5 -5 -8 1 -1 -3 6 -8 -24 -11 -12 -1 -13 6 11 6 -15 -15 -8 6.10623e-16 -6 -23 9 8 17 8 9 -3 18 1.11022e-16 11 10 -2 1 1 -2 -4 7 10 -18 7 -15 -13 9 11 2 7 5 -8 7 -6 -10 7 12 23 -3 -8 -16 -12 12 12 12 -10 -2 8 5 4 -3 11 7 -13 -14 7 
-4 -11 10 3 4 10 -14 -2 -19 -4 -15 7 10 6 2 1 -13 8 -13 -14 13 -15 -3.33067e-16 24 -1 10 13 1 -9 1.66533e-16 -6 -7.21645e-16 -16 12 -13 7 -24 18 -25 -5 4 -7 4 -2 -6 -5 14 2 -1 11 -18 9 11 0 -1 -16 -7 -8 7 -18 -13 -11 5 3 14 2 -16 8 8 10 8 18 14 -13 5 -12 -2 9 7 3 3 -4 -22 10 -2 3 18 4 -9 6 -1 -3.60822e-16 -3 5 5 -4 7 17 9 -10 1 3.33067e-16 2 -5 5 6 -13 20 -14 -2 -2 -2 1.38778e-16 12 5 -5.55112e-16 -11 9 3 5.55112e-17 -7 -5.55112e-16 5 23 -12 -4 6 -15 
-12 4 12 1 -7 -9 4 9 -23 11 1 -11 -10 -8 -14 9 13 -3 8 -3.88578e-16 -5 11 10 12 15 5 -5 -3 -12 2 -9 3.33067e-16 2 -6 11 12 -3.05311e-16 -16 -1 28 -19 10 3.33067e-16 3 -11 -5.55112e-17 -10 10 0 -15 -2 -7 4 7 9 3 10 -13 -12 4 -2 1 1 30 -2 -6 -2 -7 14 -1 -1 -3 -13 3 5 4 3 5 -7 1 4 6 -8 -9 -14 1 -1 -14 -6 11 -13 -5 -6 3 -2 5 -5 -7 12 -11 -12 1 -12 -2 -5 16 27 -5 -2 -4 -8 -10 -3 -4 -1 16 4 -3 -8 -15 -1 -16 -4 2 4 19 8 -9 
21 -10 -17 -1 9 -7 2 6 15 16 -1 -15 9 5 -3 8 -3 12 -9 7 13 -6 2 -6 -5 2 -2 -3 18 -8 4 -1 -4 -11 13 6 -20 -11 15 3 1 20 2 -4 2 5 -5 4.996e-16 -18 -15 7 17 -11 4 -8 10 -20 -2.77556e-17 -19 -6.10623e-16 -10 4 -5 -5 -1 -11 -3 -9 -6 4 -10 11 12 -14 9 -3 -24 -10 9 -5.55112e-17 3 -1 -14 3 3 -19 14 6 12 -4 -1.11022e-16 -5 13 -14 -7.21645e-16 -12 -3 3 1 -1 3 10 14 -5.55112e-17 -3 -7 -2 11 8 7 7 -4 3.05311e-16 -12 10 -6 -2 6 8 -10 11 -11 16 24 8 10 2 -6 
-11 -4 4 -12 2.22045e-16 -15 -6 9 -1 -18 -4 8 -1 1 4 1 2.77556e-16 -12 29 -3 -14 4 -12 9 1.38778e-16 9 -2 5 -4 2 12 -2 7 -9 -8 3 -4 -20 0 9 -16 9 9 8 -1.66533e-16 15 -7 10 3 8 8 4 -2 15 9 1 11 6 -24 -16 5 -4 10 -1 4 -7 -9 -1 2 2 13 12 -5 7 8 -9 -16 7 3 -30 -1 -1 14 2 -14 -13 4 13 -14 4 -29 18 -2.77556e-16 10 -2 3 -7 1 -18 10 -4 16 1 -8 7 -8 -1 10 -13 -12 10 -11 1 -14 8 -3 -16 -1 22 5 10 10 15 -3 -2 23 4 9 
19 6 -7 9 2 -2 8 -15 -21 7 -13 8 -11 -7 -2 3 10 20 -12 -10 -3 -1 -17 -6 3 2 -12 -12 14 -8 7 -2 -4 8 9 -3 2 3 -12 -7 17 13 -12 5 -22 17 -4 -5 -3 4 21 23 5 -6 -3 -5 -10 -6 -9 -9 -1 11 10 -8 12 -8 -4 -13 -2 13 14 6 -11 5 13 -15 -1 -3 -7 -16 -3 12 -9 1 -3 -4 5 -8 -4 12 6 1 1.66533e-16 4 -11 1 -1 8 -16 -7 3 12 11 14 19 2 1 10 -1 15 22 4 5 1.11022e-16 -16 -5 -12 9 7 -7 -3 -1 -9 32 -1 10 22 7 
19 -16 5 -4 -7 7 6 2 3 -14 8 -17 -2 -6 -17 -4 1 23 -6 -10 15 -17 2.77556e-17 -13 -2 5 -2 12 -4 -7 2 -9 2 4 6 -12 23 -4 -11 -9 -9 20 4 -15 -4 13 8 -14 10 -16 5 1 -19 -10 16 17 -13 1 -2 -2 4 2 7 14 -11 -6 -2.77556e-16 22 7 -8 6 1 -11 6.10623e-16 12 -11 3 -6 -2 -10 -2 7 -7 -5 -22 3 -10 7 4 30 -22 2 -14 5 -19 -23 -3 24 2 -5 -1 -7 14 -10 2 8 -15 26 3 4 -1 -19 -28 -1 -9 2 -23 -23 8 18 1 4.16334e-16 5 -9 3 -4 9 1 
26 10 -2 4 11 7 -9 9 17 -19 1 9 15 -15 25 -5 -30 20 11 9 -8 -24 8 -6 2.498e-16 7 -2 -19 -5 15 -17 2 1 11 -17 -5 -6 6 -11 6 7 -2 16 -6 -24 -1 21 16 12 -7 12 -9 9 -1 -24 -13 11 14 8 -1 12 14 8 -3 -15 6 -16 -6 -6 -2 -3 10 13 13 -2 -1 16 20 13 -15 -7 -4 7 16 10 -7.77156e-16 -7 -11 10 -4 -10 -2 29 11 -3 13 2 -8 -4 4 -14 22 -2 -1 5 2 -9 -7 8 -2 3 7 -11 -3 -6 -4 6 -12 1 19 -5 7 14 24 6 5 -8 2 
2 -4 17 2 -3 -12 -5 -5 -7 4 -26 2 -17 -3 1 -13 -6 -10 2 13 -7 -10 11 20 7 -5.55112e-17 -16 5 10 -11 9 -15 -5 8 -2 15 5 5.27356e-16 -8 -2 -10 12 -4 -4.996e-16 8.32667e-17 -2.77556e-16 -5 -3 -17 9 7 -7 -4 -4 7 13 12 -16 4 1 -2 3 -7 -10 4 6 13 -1 3 4 -6 8 1 8 19 6 -7 9.71445e-16 2 10 -13 -15 -5 -10 4 -7 8 3 -1 -6 -7 -3 17 -8 -14 -7 7 5 28 11 12 20 -4 0 -11 13 -13 10 -20 -6 6 -2 -5 -16 -2 -25 -1 -6 2 -2 -7 -3 10 -6 -9 -9 -7 23 
1.66533e-16 16 -6 14 12 -10 -2 -1 -14 -6 6 -12 13 12 1 -5 -15 5 -5 -24 -10 -10 14 4 3 1 -8 -1 -19 -8 -5 -7 -11 11 -2 -4 2 10 0 -5 -16 14 7 1 5 -14 6 -12 7 11 -8 9 4 27 13 12 -7 2 7 12 -3 2 13 9 12 7 13 9 22 -21 -5 11 -6 -16 -16 5.55112e-17 4 7 10 4 -5 -7 2 -11 -6.10623e-16 -7 -5 3.33067e-16 -9 12 -6 -8 -2 -20 -14 2 3 -11 -6 -2 2 -6 -1 -3 8 3 -6 6 7 13 -6 -12 3 -4 -10 26 18 6 14 -11 1 -3 3 3 -4 -2 -6 2 
1 23 2 26 -7 -6 11 0 -3 -25 -3 -10 -2 1 -13 -1 1 5 8 -3 -4 -5 7 8 -4 -7 2 -12 17 6 -19 9 -7 -3 1.66533e-16 12 -7 -10 -6 2 -4 8 -15 -11 -17 10 6 16 13 -18 -18 15 -4 -7 -13 -1 -5 26 2 -12 16 16 5 -8 -15 -3 13 -3 3.05311e-16 -7 17 6 -21 9 -7 16 -1 18 4 7 4 4 -5 6 4 -3 4 9 19 -2 -27 7.21645e-16 9 17 -13 5 -1.66533e-16 3 16 4 9 -8 1.66533e-16 -7 19 3 -7 2 -4 2 -3 -21 -15 -15 -12 0 -12 -6 -3 17 -2 19 -5 -1 10 -5 -4.44089e-16 20 
2 -12 17 12 -3 -13 10 -5 10 4 8 2.77556e-16 13 17 1 -16 6 -8 9 -5 -11 -21 5 6 -6 -1 -18 7 -13 2 -11 -4 15 9 1 14 -2 -7 -12 4 25 9 20 4 -2 3 4 -15 -6 -9 -4 19 -6 -8 -24 -4 4 7 15 -20 -8 -9 -2 8 7 -22 26 4 3.05311e-16 -9 -7 -14 6 -1 -7 -3 -4 -6 -4 4 12 21 24 15 -2 -9 -5 5 -19 -1 3 17 -16 5 -6 5 2 -2 -13 3.88578e-16 -5 9 13 -5 1 -8 -9 10 -1 1 9 16 -9 -16 -5 15 9 -12 -2 -13 -16 21 -13 -4 -11 13 2.22045e-16 18 
-3 -1 -1 -12 2 -10 26 -20 -7 -10 12 -4 -17 -5 -2 22 -19 1 8 4 -14 -10 21 15 -8 -8 1 -3 4 17 -2 23 1 -1 -2 4 -20 -3 -16 -6 -9 -1 -20 3 -5.55112e-17 10 18 17 -8 -13 1 -4 2 -2.77556e-17 11 7 14 -2 11 -8 -4.44089e-16 4 3 1 -7 -4 -3 -4 1 15 1 -13 4 -5 2 4 -5 3 6 -9 -14 2 8 3 -3 -5 2 -6 5 7 1 -15 5 -3 9 -3 12 -7 -8 -2 11 -6 -8 19 -1 13 -21 -8 -3 17 -7 -4 10 -2 8 6 -3 13 17 -10 7 6.10623e-16 15 1 -12 16 10 1 
8 1 -9 2 5 -18 -5 4 3 17 -11 -4 5 -1 -4 -5 -3 -18 -7 -8.04912e-16 3 3.33067e-16 -1 -18 14 2 21 11 9 10 -13 -10 6 5 -4 21 -5 -16 -5 -12 -12 -11 20 -10 -10 -23 -8 9 -3.88578e-16 -7 -5 -1 -14 19 16 4 1 10 -27 -13 5.55112e-17 6 12 10 8 -5 20 2 5.55112e-17 -1.11022e-16 -14 8 23 -8 -16 -3 -2 11 3 -4 2 7 -3 1 -22 -7 -4 -1 -6 -8 2 7 -3 -8 -1 -3 -11 3 6 1.66533e-16 -2 26 4 1 -9 12 3 -6 7 6 -1 1 16 14 -10 3 1 -12 -5 -4 -1 -17 -4 -4 15 9 7 -11 
9 9 24 6 3 -18 1 -13 4 18 -15 -15 3 6 -10 12 -8 7 3 8 -13 -5 8 1 1 10 -12 -3 17 -4 -22 -9 21 20 -11 -4 -11 -7 -16 13 5 11 -3.60822e-16 3 14 -10 9 -1 3 12 8 9 -12 3 -22 1 -1 14 -20 -22 5 16 -5 -2 3.60822e-16 -5 -6 10 10 -7 16 -2 8 -27 4 -6 -4 -27 -12 -12 2.498e-16 8 -1 -10 -6 -8 13 7 12 -1 13 -19 -4 10 -12 13 9 -1 1 -3 2 -7 -8 -16 -2.77556e-17 -10 -25 -11 -8 -11 16 5 -9 17 3 -16 2 -4 11 -12 14 -2 2 -12 -5 3 20 -9 
-20 -1 -1 4 -6 -1 1 17 8 1 -10 18 -6 -10 4 10 15 -1 -10 15 -2 -10 -2 11 8 -5 -10 -15 17 6 9 16 -1 -6 -19 -10 17 13 -9 2 -7 -7 -2.22045e-16 -3 -5 11 -1 -5 4 -2 2 -4 4 11 12 9 5 -9 18 12 -5 -1.11022e-16 14 6 2 -2 16 -11 -3 -4 6.66134e-16 -2 24 21 6 18 -9 6 25 14 1 7 1.66533e-16 5 -4 -9 7 8 21 5 -1 5 19 7 -9 -17 2 -7 2 18 -8 -11 3 -8.32667e-17 -7 7 -6 19 17 -1 -14 -13 2.22045e-16 6 4 -6 1 16 22 -1 -13 -7 -8 23 -21 3 2 2 
17 15 -12 18 -6 8 8 -1 7 -9 -7 -15 1 -2 -8 15 9 6 5 7 7 -2 -18 8 1 -8 6 -1 -2 -8 8 -10 11 -9 -17 11 -16 2 4 13 14 4 1 -15 2 10 1 -1 9 -8 -11 6 4 -3 -8 -10 -12 -29 9 2 0 7 1 1 -15 -2 18 -10 -13 -15 3 -4 -1 2 3 13 -23 5 -16 2 1 -11 14 9 -8 -2 -2 16 -13 8 -13 4 3 -10 -2 -4 -7 28 6 2 5 11 -1.55431e-15 -1 4 1 4 -12 2 -1 5 -6 -8 9 3 -15 -12 -1.11022e-16 -1.11022e-16 4 16 2 4 -4 -9 10 7 -3 
-3 10 -12 -14 13 1.11022e-16 -1 9 -17 -1 -5 8 6 12 -21 -1 4.16334e-16 -6 -11 8 -19 -16 -8 -1 -22 16 9 6.66134e-16 -4 4 -7 -1 3 11 2 7 4 -11 -13 12 3 -2 -7 -19 4 -1 -17 -15 27 -1 5 3.33067e-16 -7 -1 14 -9 -3 1 -12 5 -7 11 2 -3 2 -9 3 13 -14 14 7 23 21 6 4 -16 -9 3 5 16 22 4 -7 -2.77556e-16 6 -12 -3 8 10 17 -4 -10 -14 -4 -20 -5 -3 23 -9 -8 -11 1 -3 4 23 6 -4 6 -6 5 -3 6 -2 -13 -11 1 -8 2 -9 -13 -14 7 5 4 -6 -7 1 -32 
-6 12 -6 -18 -6 -2 -2 5 6 4 6 3 22 -21 13 -9 3 5 -1 3 -6 -18 17 5 7 1.66533e-16 -7 -15 2 -14 15 -10 18 7 1.11022e-16 -7 1 -11 13 19 -4 22 10 7 -12 4 9 1 2 5 7 -1 -19 17 -7 8 -1 -3 -11 -21 6 3 -3 15 18 -6 6 14 3 -5 -3 13 1 5 -3 3.33067e-16 11 -11 -20 -7 7 -17 -7 11 4 -1 2 -9 -3 -10 12 -5 17 9 12 6 24 3.60822e-16 -9 1 4 -23 2 19 15 -7 4 -28 1 -1 12 -11 9 6 -11 16 -2 -1 -20 -24 8 3 9 2 -14 -6 6 -5 
11 5 -7 10 -1 -7 -2 -10 8 6 -4 -3 6 -2 -3 -4 -4 2 -11 14 4 14 -11 -2 -1 12 -16 6 -10 5 19 13 -16 -1 11 15 -9 -1 -1 -7 -4.996e-16 3 0 -2 2 9 27 -11 5 -13 16 1 -3 -4 22 -14 2 -9 -11 -9 13 2 1.66533e-16 5 5 -15 2 -2 -10 9 -15 -2 -6 26 -2 -6 -4 5 5 -2 11 5 4 7 6 -4 6 8 13 7 -4.996e-16 -5 -7 -8 12 12 15 -5 3 2 -1 -24 3 -7 -13 2 17 -4 13 9 21 -2 11 -2 2 -21 -10 -11 5 10 -15 -8 15 -22 -6 -10 2 9 
14 -10 8 -1 6 -10 7 -7 13 14 -7 20 7 -10 -16 3 2 5 14 -3 12 -23 -9 -6 -9 12 6 8 1 17 13 -3 -5 10 -12 13 2 12 1 5 -6 -18 -14 5 7 5 -22 -7 8 4 8 3 10 2.77556e-16 14 -3 9 -9 -7 14 4 5 -21 -10 12 -14 10 3 3 -19 8 -2 7 3 -12 -12 0 2 3 -3 -11 2 8 -4 23 1.66533e-16 4 2.77556e-16 -3 15 -21 -1 -8 -7.21645e-16 -12 -5 -4 -7 7 -10 -16 3 1 -3 5 4.16334e-16 11 4 4 1 6 16 4 -12 -2 4 -2 8 8 1 -8 3 6 1 14 12 -12 -21 
3.60822e-16 -2 9 10 -1 -1 11 10 11 -11 -7 1.38778e-16 -15 8 -11 4 2.22045e-16 1.66533e-16 9 5 4 7 -19 -5 5.55112e-17 -1 3 -4 -4 1.11022e-16 7 -20 -10 -8 -2 -10 12 -6 4 12 7 3 4 8 -11 9 16 -14 -2 -6 3 -8 7 -1 -17 13 11 -11 -14 8 -3 -8 4 -5.55112e-17 9 3 4 -11 0 -2 -3.05311e-16 8 1 14 13 10 -6.38378e-16 -3 13 -11 -9 -2 1 -7 -10 4 7 -18 -27 14 17 -4 -5 6 22 -3 -17 -14 -5 -24 -2 6 -7 -11 9 10 12 2 2 7 -12 -14 -5 9 -4 -6 -15 -6 4 -7 -5 7 7 -5 -29 -5 5 31 
-7 -12 3.88578e-16 -15 -15 11 1 -3 10 13 8 -3 2 9 -7 1 2 6 9 -6 2 -5 -4 -5 -3 -21 5 -2 -13 5.55112e-17 28 -6 9 6 10 4 -12 18 -17 -5 2 -15 -19 -10 21 -9 2 25 1.11022e-16 6 40 -24 -1 -3 12 7 4 -2 4 9 1 -1 14 21 9 11 -5 20 24 -1 8 1 -3 -1 4 -1 4 -5 2 -6 17 2 -2 -3 8 8 8 -4 -16 -11 10 -4.996e-16 1 -11 1 -12 -2 -22 -1 -8 3 -8 14 -4 3 24 -4 3 -16 -13 -5 10 6 -21 6 -13 9 -2 4 -6 -11 1.41553e-15 -1 -5 1 -1 8 9 
9 -1 -15 3 17 -10 -26 -8 15 -8 8 -16 -3 -17 4 19 3.88578e-16 4 1 8 -13 4 -4 -17 -14 -3 -6 -13 -4 4 4 -4 -22 -8 -5 -2 -18 -1 -5 12 -4 -8 7 -11 16 1 -9 2 -7 1 -21 2 -6 7 7 -5 -12 15 1.11022e-16 -1 -7 5 -2 -13 27 -4 -10 16 5 24 6 10 15 -13 -9 2 4 -4 10 6 -4 -2 -20 4 -16 -6 -11 17 10 9 0 8 6 5 -14 -2 1 -6.66134e-16 -18 -8 7 -1 5 -3 -13 -13 7 -9 -16 -10 16 5 -11 -12 -11 4 4 -10 3 -16 -4 13 6 -6 -10 -22 -3 -29 
1 -20 -2 8 2 17 -4 -2 2 -7 3 0 -9 -1 -3.33067e-16 9 25 15 -1 8 3 -11 -9 11 -5 8 4 -12 5 -22 -12 -3 22 6 3 -5 -10 -9 15 -11 18 9 -13 -7 24 -11 14 -5 15 5 13 -2.77556e-17 19 -21 -5 5 -8 -13 -5 5 -8 5 -5 -2 2 -5 -6 1.11022e-16 -12 -3 16 1 12 3 -2 -9 12 2 9 -5 15 2 -4 2 -10 11 5 2 -12 13 6.10623e-16 10 8 -6 2 7 -30 -10 -14 3.33067e-16 22 -8 -6 -6 8 -3 5 -20 22 11 16 -10 -2 10 12 12 -6 -20 -2 14 -18 6 -9 -11 1 -4 4 4 
12 15 19 -5 -2 19 13 -23 -6 14 14 1 -6 6 14 4 6 12 -3 -3 9 3 12 -14 16 16 -4 2 7 -20 10 -21 17 15 18 8 5 -3 8 1 -1 2 5 20 -16 10 -9 7 8.32667e-17 3 1 22 9 6 -18 -2 -6 7 5 7 -6 -20 6 -8 -14 4 -12 -1 5 -4 2 2 7 1 -1.11022e-16 -10 -9 23 20 18 9 -6 13 5 -6.38378e-16 -8 -15 -11 -12 7 -8 12 6 0 -4 5 6 -8 -10 22 -25 1 -2 -11 19 -1 -6 -4 -1 3 10 8 -24 -6.10623e-16 21 -2 -7 15 1 25 3 9 8 6 -1 -2 -11 -12 
10 -17 10 -29 9 9 -4 14 -20 -13 6 -2.77556e-16 -4 4 -5 6 -2 -8 -16 3 -7 3 6 3 -2 -5 -1 1 13 -4 5 -5 -11 7 -5 -1 4 3 9 7 2 12 -5 9 21 3 15 -10 -2 12 -5 12 -1 7 16 -1 5 4 -13 19 -1 26 1.66533e-16 8 -9 -3 -2.77556e-16 -10 -10 4 -1 -9 9 -2.22045e-16 1 7 8 2 20 -2 -4 -7 5 -21 16 -8 -3 -9 9.4369e-16 -5 -20 -3 4 29 -5 -5 8 4 -4 11 -28 -5 6 2 -26 4 -16 -14 -6 7 -20 14 24 -7 -10 16 -19 -1 -1 16 -2 -4 -3 7 16 4 -3 -15 
-5 9 5 -12 2 12 12 10 -1 -6 10 14 -4 -6 3 5 -2 -9 5 -10 -20 -6 -4 6 10 5 -15 -3 20 11 13 -9 13 -20 -6 4 -7 -12 14 8 -8 7 -5 -4 13 -3 1.11022e-16 -16 -10 10 9 10 8 3 12 -8 -4 6 8 2 6 -12 -10 -4 11 11 -9 2 -17 -1 8 7 -10 7 -18 9 11 5 6 3 2 2 -7 -1 -4 -10 21 -5 -15 11 7 2 17 -2 -10 3 -12 22 -8 12 -22 15 -3 -5.55112e-17 -8 -5 20 9 -21 7 -2 23 19 -4 -2 -7 7 8 7 -4 1 -4 2 -4 -14 -1 2 -2 
6 -14 -9 10 -18 5.55112e-16 -1 -18 16 -2 -3 -14 -14 -15 2 16 -4 10 -14 1 -2 -2 -11 14 1 -11 8 -10 -2 11 -4 -24 16 14 16 -3 -20 9 6 -9 8 15 -7 -9 13 2 31 17 -4 -5 -6 -11 1 -6 14 -12 -4 -6 5 -18 12 -13 3 17 13 -3 -1 -7 -15 -9 -24 -3 -1 -7 13 3 -1 2 -1 17 6 -1 5 -8 26 -13 -5 3 2 -5 -2 -2 10 -4 11 -5 5 4 10 -11 5 7 16 3 -10 -13 -6 8 -5 3 10 7 2 13 8 -10 1 -1 17 8 6 6 18 -2 -15 14 5 3 
